Period (s),CommandedPosition (mm),ActualPosition (mm)
0.000000,0.000220,0.000215
0.000205,-0.000095,0.000290
0.000410,-0.000400,0.000330
0.000614,-0.000640,0.000325
0.000819,-0.000785,0.000275
0.001024,-0.000810,0.000170
0.001229,-0.000710,0.000050
0.001434,-0.000505,-0.000070
0.001638,-0.000220,-0.000190
0.001843,0.000100,-0.000275
0.002048,0.000405,-0.000320
0.002253,0.000645,-0.000320
0.002458,0.000795,-0.000260
0.002662,0.000820,-0.000160
0.002867,0.000725,-0.000035
0.003072,0.000520,0.000090
0.003277,0.000235,0.000200
0.003482,-0.000085,0.000285
0.003686,-0.000390,0.000320
0.003891,-0.000635,0.000320
0.004096,-0.000780,0.000265
0.004301,-0.000810,0.000170
0.004506,-0.000715,0.000050
0.004710,-0.000515,-0.000080
0.004915,-0.000230,-0.000200
0.005120,0.000085,-0.000285
0.005325,0.000390,-0.000325
0.005530,0.000640,-0.000325
0.005734,0.000790,-0.000275
0.005939,0.000820,-0.000180
0.006144,0.000730,-0.000060
0.006349,0.000530,0.000065
0.006554,0.000245,0.000185
0.006758,-0.000070,0.000275
0.006963,-0.000375,0.000315
0.007168,-0.000625,0.000315
0.007373,-0.000780,0.000260
0.007578,-0.000810,0.000170
0.007782,-0.000720,0.000050
0.007987,-0.000520,-0.000080
0.008192,-0.000245,-0.000200
0.008397,0.000075,-0.000290
0.008602,0.000380,-0.000335
0.008806,0.000630,-0.000340
0.009011,0.000785,-0.000290
0.009216,0.000820,-0.000190
0.009421,0.000735,-0.000070
0.009626,0.000535,0.000060
0.009830,0.000260,0.000170
0.010035,-0.000060,0.000255
0.010240,-0.000365,0.000295
0.010445,-0.000615,0.000300
0.010650,-0.000775,0.000250
0.010854,-0.000815,0.000160
0.011059,-0.000730,0.000045
0.011264,-0.000530,-0.000085
0.011469,-0.000255,-0.000210
0.011674,0.000060,-0.000300
0.011878,0.000370,-0.000345
0.012083,0.000625,-0.000350
0.012288,0.000780,-0.000300
0.012493,0.000825,-0.000205
0.012698,0.000740,-0.000085
0.012902,0.000545,0.000040
0.013107,0.000270,0.000155
0.013312,-0.000045,0.000250
0.013517,-0.000355,0.000295
0.013722,-0.000610,0.000295
0.013926,-0.000770,0.000250
0.014131,-0.000815,0.000155
0.014336,-0.000735,0.000035
0.014541,-0.000540,-0.000095
0.014746,-0.000265,-0.000215
0.014950,0.000050,-0.000310
0.015155,0.000360,-0.000355
0.015360,0.000615,-0.000360
0.015565,0.000780,-0.000310
0.015770,0.000825,-0.000220
0.015974,0.000745,-0.000100
0.016179,0.000555,0.000035
0.016384,0.000285,0.000150
0.016589,-0.000035,0.000240
0.016794,-0.000345,0.000285
0.016998,-0.000600,0.000290
0.017203,-0.000765,0.000245
0.017408,-0.000815,0.000155
0.017613,-0.000740,0.000035
0.017818,-0.000550,-0.000090
0.018022,-0.000280,-0.000205
0.018227,0.000035,-0.000295
0.018432,0.000345,-0.000350
0.018637,0.000605,-0.000355
0.018842,0.000775,-0.000310
0.019046,0.000825,-0.000215
0.019251,0.000750,-0.000095
0.019456,0.000565,0.000040
0.019661,0.000295,0.000155
0.019866,-0.000020,0.000250
0.020070,-0.000330,0.000300
0.020275,-0.000590,0.000310
0.020480,-0.000760,0.000275
0.020685,-0.000815,0.000185
0.020890,-0.000745,0.000065
0.021094,-0.000560,-0.000060
0.021299,-0.000290,-0.000185
0.021504,0.000025,-0.000280
0.021709,0.000335,-0.000335
0.021914,0.000595,-0.000340
0.022118,0.000770,-0.000295
0.022323,0.000825,-0.000210
0.022528,0.000755,-0.000090
0.022733,0.000575,0.000045
0.022938,0.000305,0.000155
